Running on nodes: gpu-5-24
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=3 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 3 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 976/1000 [11:32<00:17,  1.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 977/1000 [11:32<00:14,  1.62it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 978/1000 [11:32<00:11,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 979/1000 [11:33<00:10,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 980/1000 [11:33<00:09,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 981/1000 [11:34<00:08,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 982/1000 [11:34<00:07,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 983/1000 [11:34<00:07,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 984/1000 [11:35<00:06,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  98%|█████████▊| 985/1000 [11:35<00:06,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 986/1000 [11:35<00:05,  2.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▊| 987/1000 [11:36<00:05,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 988/1000 [11:36<00:04,  2.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 989/1000 [11:37<00:04,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 990/1000 [11:37<00:04,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 991/1000 [11:38<00:03,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 992/1000 [11:38<00:03,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 993/1000 [11:38<00:02,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  99%|█████████▉| 994/1000 [11:39<00:02,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 995/1000 [11:39<00:01,  2.59it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 996/1000 [11:41<00:03,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 997/1000 [11:42<00:02,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 998/1000 [11:42<00:01,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|█████████▉| 999/1000 [11:43<00:00,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|██████████| 1000/1000 [11:43<00:00,  1.89it/s]
Processing ZhengPeng7_BiRefNet-matting: 100%|██████████| 1000/1000 [11:43<00:00,  1.42it/s]
→ saved /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p06/ZhengPeng7_BiRefNet-matting.csv
→ Saved selected-experts CSV to /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K3_S0p06/ZhengPeng7_BiRefNet-matting_weights.csv
--- Processing Model: ZQL9711_RMBG-2-Matting ---

Processing ZQL9711_RMBG-2-Matting:   0%|          | 0/1000 [00:00<?, ?it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 1/1000 [00:00<07:20,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 2/1000 [00:00<06:57,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 3/1000 [00:02<16:58,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 4/1000 [00:03<13:01,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:   0%|          | 5/1000 [00:03<10:45,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 6/1000 [00:03<09:10,  1.80it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 7/1000 [00:04<08:22,  1.98it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 8/1000 [00:04<07:36,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 9/1000 [00:04<07:20,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 10/1000 [00:05<07:20,  2.25it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 11/1000 [00:05<06:54,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|          | 12/1000 [00:06<06:39,  2.47it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|▏         | 13/1000 [00:08<14:04,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:   1%|▏         | 14/1000 [00:08<11:53,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 15/1000 [00:08<10:24,  1.58it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 16/1000 [00:11<19:38,  1.20s/it]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 17/1000 [00:11<15:49,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 18/1000 [00:12<13:11,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 19/1000 [00:12<11:01,  1.48it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 20/1000 [00:14<17:02,  1.04s/it]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 21/1000 [00:14<13:41,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 22/1000 [00:15<11:34,  1.41it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 23/1000 [00:15<10:09,  1.60it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▏         | 24/1000 [00:16<09:11,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:   2%|▎         | 25/1000 [00:18<17:10,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 26/1000 [00:18<14:04,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 27/1000 [00:19<11:52,  1.37it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 28/1000 [00:19<10:17,  1.57it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 29/1000 [00:21<17:35,  1.09s/it]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 30/1000 [00:23<22:17,  1.38s/it]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 31/1000 [00:24<17:23,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 32/1000 [00:24<14:13,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 33/1000 [00:24<11:52,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:   3%|▎         | 34/1000 [00:25<10:22,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▎         | 35/1000 [00:25<09:15,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▎         | 36/1000 [00:26<08:26,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▎         | 37/1000 [00:26<07:59,  2.01it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 38/1000 [00:27<07:38,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 39/1000 [00:27<07:02,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 40/1000 [00:27<06:38,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 41/1000 [00:28<06:35,  2.42it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 42/1000 [00:30<13:58,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 43/1000 [00:32<18:56,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 44/1000 [00:32<15:12,  1.05it/s]
Processing ZQL9711_RMBG-2-Matting:   4%|▍         | 45/1000 [00:32<12:20,  1.29it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▍         | 46/1000 [00:33<10:20,  1.54it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▍         | 47/1000 [00:33<08:58,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▍         | 48/1000 [00:33<08:14,  1.92it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▍         | 49/1000 [00:34<07:47,  2.04it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 50/1000 [00:34<07:35,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 51/1000 [00:35<07:00,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 52/1000 [00:35<06:36,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 53/1000 [00:35<06:20,  2.49it/s]
Processing ZQL9711_RMBG-2-Matting:   5%|▌         | 54/1000 [00:36<06:11,  2.55it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 55/1000 [00:36<06:15,  2.52it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 56/1000 [00:37<06:13,  2.52it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 57/1000 [00:37<06:18,  2.49it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 58/1000 [00:37<06:25,  2.45it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 59/1000 [00:38<06:09,  2.55it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 60/1000 [00:38<06:01,  2.60it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 61/1000 [00:39<06:06,  2.56it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▌         | 62/1000 [00:39<05:54,  2.65it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▋         | 63/1000 [00:42<16:50,  1.08s/it]
Processing ZQL9711_RMBG-2-Matting:   6%|▋         | 64/1000 [00:42<13:42,  1.14it/s]
Processing ZQL9711_RMBG-2-Matting:   6%|▋         | 65/1000 [00:44<19:24,  1.25s/it]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 66/1000 [00:45<15:32,  1.00it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 67/1000 [00:45<12:34,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 68/1000 [00:45<10:27,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 69/1000 [00:46<09:15,  1.68it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 70/1000 [00:46<08:09,  1.90it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 71/1000 [00:46<07:22,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 72/1000 [00:47<06:47,  2.28it/s]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 73/1000 [00:49<16:22,  1.06s/it]
Processing ZQL9711_RMBG-2-Matting:   7%|▋         | 74/1000 [00:51<19:50,  1.29s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 75/1000 [00:52<15:44,  1.02s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 76/1000 [00:52<13:34,  1.13it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 77/1000 [00:54<18:14,  1.19s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 78/1000 [00:56<21:50,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 79/1000 [00:56<16:56,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 80/1000 [00:57<13:43,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 81/1000 [00:57<11:18,  1.36it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 82/1000 [00:58<10:24,  1.47it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 83/1000 [00:58<08:57,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 84/1000 [00:58<08:13,  1.85it/s]
Processing ZQL9711_RMBG-2-Matting:   8%|▊         | 85/1000 [00:59<07:40,  1.99it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 86/1000 [01:01<15:16,  1.00s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▊         | 87/1000 [01:01<12:37,  1.21it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 88/1000 [01:04<18:25,  1.21s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 89/1000 [01:06<22:04,  1.45s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 90/1000 [01:06<17:18,  1.14s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 91/1000 [01:08<21:31,  1.42s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 92/1000 [01:08<16:39,  1.10s/it]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 93/1000 [01:09<13:30,  1.12it/s]
Processing ZQL9711_RMBG-2-Matting:   9%|▉         | 94/1000 [01:09<11:18,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 95/1000 [01:11<17:01,  1.13s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 96/1000 [01:12<13:47,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 97/1000 [01:12<11:17,  1.33it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 98/1000 [01:12<09:43,  1.55it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|▉         | 99/1000 [01:13<08:28,  1.77it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 100/1000 [01:13<07:50,  1.91it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 101/1000 [01:14<07:23,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 102/1000 [01:16<17:29,  1.17s/it]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 103/1000 [01:17<14:05,  1.06it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 104/1000 [01:17<11:50,  1.26it/s]
Processing ZQL9711_RMBG-2-Matting:  10%|█         | 105/1000 [01:18<09:53,  1.51it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 106/1000 [01:18<08:31,  1.75it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 107/1000 [01:18<07:33,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 108/1000 [01:19<07:02,  2.11it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 109/1000 [01:19<06:47,  2.19it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 110/1000 [01:20<06:33,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 111/1000 [01:20<06:11,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█         | 112/1000 [01:20<05:53,  2.51it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 113/1000 [01:21<05:41,  2.60it/s]
Processing ZQL9711_RMBG-2-Matting:  11%|█▏        | 114/1000 [01:21<05:47,  2.55it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 115/1000 [01:21<05:52,  2.51it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 116/1000 [01:23<12:51,  1.15it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 117/1000 [01:26<19:41,  1.34s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 118/1000 [01:26<15:21,  1.05s/it]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 119/1000 [01:27<12:20,  1.19it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 120/1000 [01:27<10:12,  1.44it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 121/1000 [01:27<08:56,  1.64it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 122/1000 [01:28<07:48,  1.88it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 123/1000 [01:30<14:04,  1.04it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▏        | 124/1000 [01:30<11:40,  1.25it/s]
Processing ZQL9711_RMBG-2-Matting:  12%|█▎        | 125/1000 [01:30<09:42,  1.50it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 126/1000 [01:31<08:21,  1.74it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 127/1000 [01:33<13:20,  1.09it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 128/1000 [01:33<11:21,  1.28it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 129/1000 [01:33<09:44,  1.49it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 130/1000 [01:34<08:39,  1.67it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 131/1000 [01:34<07:52,  1.84it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 132/1000 [01:35<07:21,  1.97it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 133/1000 [01:35<06:54,  2.09it/s]
Processing ZQL9711_RMBG-2-Matting:  13%|█▎        | 134/1000 [01:35<06:38,  2.17it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 135/1000 [01:36<06:13,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 136/1000 [01:36<06:11,  2.32it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▎        | 137/1000 [01:37<05:51,  2.46it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 138/1000 [01:37<06:00,  2.39it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 139/1000 [01:37<05:46,  2.48it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 140/1000 [01:40<14:00,  1.02it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 141/1000 [01:40<11:33,  1.24it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 142/1000 [01:41<10:02,  1.42it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 143/1000 [01:41<09:24,  1.52it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 144/1000 [01:42<08:19,  1.71it/s]
Processing ZQL9711_RMBG-2-Matting:  14%|█▍        | 145/1000 [01:42<07:32,  1.89it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 146/1000 [01:42<06:50,  2.08it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 147/1000 [01:43<06:30,  2.18it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 148/1000 [01:43<06:17,  2.26it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▍        | 149/1000 [01:45<12:06,  1.17it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 150/1000 [01:45<10:14,  1.38it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 151/1000 [01:46<08:39,  1.63it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 152/1000 [01:46<07:47,  1.81it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 153/1000 [01:47<07:11,  1.96it/s]
Processing ZQL9711_RMBG-2-Matting:  15%|█▌        | 154/1000 [01:47<06:43,  2.10it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 155/1000 [01:47<06:19,  2.23it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 156/1000 [01:48<06:12,  2.27it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 157/1000 [01:48<06:07,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 158/1000 [01:49<06:02,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 159/1000 [01:49<06:01,  2.33it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 160/1000 [01:49<05:43,  2.45it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 161/1000 [01:50<05:29,  2.55it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▌        | 162/1000 [01:52<12:41,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 163/1000 [01:52<10:23,  1.34it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 164/1000 [01:53<08:46,  1.59it/s]
Processing ZQL9711_RMBG-2-Matting:  16%|█▋        | 165/1000 [01:53<07:37,  1.83it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 166/1000 [01:53<06:51,  2.03it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 167/1000 [01:54<06:27,  2.15it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 168/1000 [01:54<06:12,  2.23it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 169/1000 [01:55<06:02,  2.29it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 170/1000 [01:55<05:53,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 171/1000 [01:55<05:52,  2.35it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 172/1000 [01:56<05:33,  2.48it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 173/1000 [01:56<05:35,  2.46it/s]
Processing ZQL9711_RMBG-2-Matting:  17%|█▋        | 174/1000 [01:57<05:36,  2.45it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 175/1000 [01:57<05:42,  2.41it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 176/1000 [01:57<05:38,  2.43it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 177/1000 [01:59<12:27,  1.10it/s]
Processing ZQL9711_RMBG-2-Matting:  18%|█▊        | 178/1000 [02:00<10:22,  1.32it/s]
