Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=9 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K9_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 9 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing briaai_RMBG-1.4:  71%|███████   | 707/1000 [07:33<03:07,  1.56it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 708/1000 [07:33<02:52,  1.69it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 709/1000 [07:36<05:46,  1.19s/it]
Processing briaai_RMBG-1.4:  71%|███████   | 710/1000 [07:36<04:35,  1.05it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 711/1000 [07:37<03:56,  1.22it/s]
Processing briaai_RMBG-1.4:  71%|███████   | 712/1000 [07:37<03:24,  1.41it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 713/1000 [07:38<02:57,  1.62it/s]
Processing briaai_RMBG-1.4:  71%|███████▏  | 714/1000 [07:38<02:38,  1.81it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 715/1000 [07:40<04:58,  1.05s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 716/1000 [07:43<07:06,  1.50s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 717/1000 [07:43<05:34,  1.18s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 718/1000 [07:45<06:55,  1.47s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 719/1000 [07:46<05:27,  1.17s/it]
Processing briaai_RMBG-1.4:  72%|███████▏  | 720/1000 [07:46<04:25,  1.05it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 721/1000 [07:47<03:43,  1.25it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 722/1000 [07:47<03:07,  1.48it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 723/1000 [07:47<02:43,  1.70it/s]
Processing briaai_RMBG-1.4:  72%|███████▏  | 724/1000 [07:50<04:53,  1.06s/it]
Processing briaai_RMBG-1.4:  72%|███████▎  | 725/1000 [07:50<03:57,  1.16it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 726/1000 [07:50<03:17,  1.38it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 727/1000 [07:51<02:57,  1.54it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 728/1000 [07:51<02:35,  1.75it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 729/1000 [07:52<02:38,  1.71it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 730/1000 [07:52<02:26,  1.85it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 731/1000 [07:54<04:23,  1.02it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 732/1000 [07:55<03:35,  1.25it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 733/1000 [07:55<03:01,  1.47it/s]
Processing briaai_RMBG-1.4:  73%|███████▎  | 734/1000 [07:56<02:43,  1.63it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 735/1000 [07:56<02:24,  1.84it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 736/1000 [07:56<02:11,  2.01it/s]
Processing briaai_RMBG-1.4:  74%|███████▎  | 737/1000 [07:57<02:10,  2.01it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 738/1000 [07:57<02:00,  2.17it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 739/1000 [08:00<05:00,  1.15s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 740/1000 [08:00<04:00,  1.08it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 741/1000 [08:01<03:23,  1.27it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 742/1000 [08:01<02:56,  1.46it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 743/1000 [08:02<02:37,  1.64it/s]
Processing briaai_RMBG-1.4:  74%|███████▍  | 744/1000 [08:04<04:23,  1.03s/it]
Processing briaai_RMBG-1.4:  74%|███████▍  | 745/1000 [08:04<03:33,  1.19it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 746/1000 [08:05<03:00,  1.41it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 747/1000 [08:05<03:00,  1.40it/s]
Processing briaai_RMBG-1.4:  75%|███████▍  | 748/1000 [08:08<05:33,  1.32s/it]
Processing briaai_RMBG-1.4:  75%|███████▍  | 749/1000 [08:08<04:26,  1.06s/it]
Processing briaai_RMBG-1.4:  75%|███████▌  | 750/1000 [08:09<03:42,  1.12it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 751/1000 [08:09<03:12,  1.30it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 752/1000 [08:11<04:36,  1.11s/it]
Processing briaai_RMBG-1.4:  75%|███████▌  | 753/1000 [08:12<03:45,  1.10it/s]
Processing briaai_RMBG-1.4:  75%|███████▌  | 754/1000 [08:12<03:07,  1.31it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 755/1000 [08:13<02:41,  1.51it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 756/1000 [08:13<02:30,  1.62it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 757/1000 [08:14<02:16,  1.78it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 758/1000 [08:16<04:51,  1.20s/it]
Processing briaai_RMBG-1.4:  76%|███████▌  | 759/1000 [08:17<03:54,  1.03it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 760/1000 [08:17<03:12,  1.25it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 761/1000 [08:17<02:41,  1.48it/s]
Processing briaai_RMBG-1.4:  76%|███████▌  | 762/1000 [08:18<02:20,  1.70it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 763/1000 [08:18<02:05,  1.89it/s]
Processing briaai_RMBG-1.4:  76%|███████▋  | 764/1000 [08:21<04:10,  1.06s/it]
Processing briaai_RMBG-1.4:  76%|███████▋  | 765/1000 [08:21<03:22,  1.16it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 766/1000 [08:21<02:48,  1.39it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 767/1000 [08:22<02:40,  1.46it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 768/1000 [08:22<02:20,  1.65it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 769/1000 [08:23<02:05,  1.85it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 770/1000 [08:25<03:55,  1.02s/it]
Processing briaai_RMBG-1.4:  77%|███████▋  | 771/1000 [08:25<03:11,  1.20it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 772/1000 [08:26<02:43,  1.39it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 773/1000 [08:26<02:21,  1.60it/s]
Processing briaai_RMBG-1.4:  77%|███████▋  | 774/1000 [08:27<02:08,  1.76it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 775/1000 [08:27<01:55,  1.95it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 776/1000 [08:27<01:46,  2.10it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 777/1000 [08:28<01:41,  2.20it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 778/1000 [08:28<01:41,  2.19it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 779/1000 [08:29<01:36,  2.29it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 780/1000 [08:29<01:47,  2.04it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 781/1000 [08:31<03:12,  1.13it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 782/1000 [08:31<02:40,  1.36it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 783/1000 [08:32<02:33,  1.42it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 784/1000 [08:33<02:14,  1.60it/s]
Processing briaai_RMBG-1.4:  78%|███████▊  | 785/1000 [08:33<02:05,  1.72it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 786/1000 [08:33<01:51,  1.91it/s]
Processing briaai_RMBG-1.4:  79%|███████▊  | 787/1000 [08:34<01:43,  2.06it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 788/1000 [08:34<01:40,  2.11it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 789/1000 [08:35<01:38,  2.14it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 790/1000 [08:35<01:44,  2.00it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 791/1000 [08:36<01:37,  2.14it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 792/1000 [08:36<01:36,  2.15it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 793/1000 [08:37<01:45,  1.96it/s]
Processing briaai_RMBG-1.4:  79%|███████▉  | 794/1000 [08:39<03:26,  1.00s/it]
Processing briaai_RMBG-1.4:  80%|███████▉  | 795/1000 [08:39<02:49,  1.21it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 796/1000 [08:40<02:26,  1.39it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 797/1000 [08:40<02:18,  1.47it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 798/1000 [08:41<02:02,  1.64it/s]
Processing briaai_RMBG-1.4:  80%|███████▉  | 799/1000 [08:41<01:52,  1.79it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 800/1000 [08:42<01:41,  1.97it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 801/1000 [08:42<01:37,  2.05it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 802/1000 [08:42<01:31,  2.17it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 803/1000 [08:43<01:26,  2.28it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 804/1000 [08:43<01:27,  2.24it/s]
Processing briaai_RMBG-1.4:  80%|████████  | 805/1000 [08:45<03:03,  1.06it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 806/1000 [08:46<02:30,  1.29it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 807/1000 [08:46<02:09,  1.48it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 808/1000 [08:47<01:52,  1.70it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 809/1000 [08:47<01:41,  1.89it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 810/1000 [08:47<01:34,  2.02it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 811/1000 [08:48<01:29,  2.11it/s]
Processing briaai_RMBG-1.4:  81%|████████  | 812/1000 [08:48<01:26,  2.18it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 813/1000 [08:49<01:27,  2.13it/s]
Processing briaai_RMBG-1.4:  81%|████████▏ | 814/1000 [08:49<01:24,  2.20it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 815/1000 [08:51<02:51,  1.08it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 816/1000 [08:52<02:23,  1.29it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 817/1000 [08:52<02:02,  1.49it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 818/1000 [08:53<01:48,  1.67it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 819/1000 [08:53<01:42,  1.76it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 820/1000 [08:53<01:34,  1.90it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 821/1000 [08:56<03:20,  1.12s/it]
Processing briaai_RMBG-1.4:  82%|████████▏ | 822/1000 [08:56<02:42,  1.10it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 823/1000 [08:57<02:16,  1.30it/s]
Processing briaai_RMBG-1.4:  82%|████████▏ | 824/1000 [08:57<01:57,  1.50it/s]
Processing briaai_RMBG-1.4:  82%|████████▎ | 825/1000 [08:58<01:44,  1.67it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 826/1000 [08:58<01:34,  1.85it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 827/1000 [08:58<01:25,  2.02it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 828/1000 [08:59<01:20,  2.15it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 829/1000 [08:59<01:17,  2.19it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 830/1000 [09:00<01:15,  2.25it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 831/1000 [09:02<02:34,  1.10it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 832/1000 [09:02<02:19,  1.20it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 833/1000 [09:03<01:56,  1.43it/s]
Processing briaai_RMBG-1.4:  83%|████████▎ | 834/1000 [09:05<03:07,  1.13s/it]
Processing briaai_RMBG-1.4:  84%|████████▎ | 835/1000 [09:05<02:30,  1.10it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 836/1000 [09:06<02:04,  1.32it/s]
Processing briaai_RMBG-1.4:  84%|████████▎ | 837/1000 [09:06<01:45,  1.54it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 838/1000 [09:07<01:34,  1.72it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 839/1000 [09:07<01:24,  1.91it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 840/1000 [09:09<02:33,  1.04it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 841/1000 [09:09<02:04,  1.27it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 842/1000 [09:10<01:47,  1.47it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 843/1000 [09:10<01:33,  1.68it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 844/1000 [09:11<01:25,  1.83it/s]
Processing briaai_RMBG-1.4:  84%|████████▍ | 845/1000 [09:11<01:20,  1.93it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 846/1000 [09:11<01:13,  2.08it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 847/1000 [09:12<01:09,  2.20it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 848/1000 [09:12<01:10,  2.17it/s]
Processing briaai_RMBG-1.4:  85%|████████▍ | 849/1000 [09:13<01:08,  2.19it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 850/1000 [09:13<01:06,  2.26it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 851/1000 [09:14<01:06,  2.24it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 852/1000 [09:16<02:38,  1.07s/it]
Processing briaai_RMBG-1.4:  85%|████████▌ | 853/1000 [09:17<02:12,  1.11it/s]
Processing briaai_RMBG-1.4:  85%|████████▌ | 854/1000 [09:17<01:51,  1.31it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 855/1000 [09:17<01:38,  1.47it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 856/1000 [09:18<01:26,  1.67it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 857/1000 [09:20<02:23,  1.00s/it]
Processing briaai_RMBG-1.4:  86%|████████▌ | 858/1000 [09:20<02:01,  1.17it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 859/1000 [09:23<02:59,  1.27s/it]
Processing briaai_RMBG-1.4:  86%|████████▌ | 860/1000 [09:23<02:23,  1.02s/it]
Processing briaai_RMBG-1.4:  86%|████████▌ | 861/1000 [09:23<01:57,  1.18it/s]
Processing briaai_RMBG-1.4:  86%|████████▌ | 862/1000 [09:24<01:38,  1.40it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 863/1000 [09:26<02:35,  1.13s/it]
Processing briaai_RMBG-1.4:  86%|████████▋ | 864/1000 [09:26<02:04,  1.09it/s]
Processing briaai_RMBG-1.4:  86%|████████▋ | 865/1000 [09:27<01:42,  1.31it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 866/1000 [09:27<01:29,  1.49it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 867/1000 [09:28<01:18,  1.70it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 868/1000 [09:28<01:11,  1.84it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 869/1000 [09:29<01:07,  1.95it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 870/1000 [09:29<01:02,  2.09it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 871/1000 [09:29<01:00,  2.12it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 872/1000 [09:30<00:59,  2.16it/s]
Processing briaai_RMBG-1.4:  87%|████████▋ | 873/1000 [09:32<02:15,  1.07s/it]
Processing briaai_RMBG-1.4:  87%|████████▋ | 874/1000 [09:33<01:50,  1.14it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 875/1000 [09:33<01:32,  1.35it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 876/1000 [09:34<01:19,  1.56it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 877/1000 [09:34<01:13,  1.68it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 878/1000 [09:34<01:06,  1.84it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 879/1000 [09:35<01:03,  1.91it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 880/1000 [09:35<01:02,  1.91it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 881/1000 [09:36<00:58,  2.04it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 882/1000 [09:36<00:55,  2.13it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 883/1000 [09:37<01:01,  1.90it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 884/1000 [09:37<00:59,  1.95it/s]
Processing briaai_RMBG-1.4:  88%|████████▊ | 885/1000 [09:38<00:56,  2.05it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 886/1000 [09:38<00:53,  2.12it/s]
Processing briaai_RMBG-1.4:  89%|████████▊ | 887/1000 [09:39<00:54,  2.09it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 888/1000 [09:40<01:00,  1.85it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 889/1000 [09:40<00:56,  1.98it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 890/1000 [09:41<01:02,  1.77it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 891/1000 [09:43<02:03,  1.13s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 892/1000 [09:43<01:38,  1.10it/s]
Processing briaai_RMBG-1.4:  89%|████████▉ | 893/1000 [09:46<02:16,  1.27s/it]
Processing briaai_RMBG-1.4:  89%|████████▉ | 894/1000 [09:46<01:47,  1.02s/it]
Processing briaai_RMBG-1.4:  90%|████████▉ | 895/1000 [09:46<01:26,  1.21it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 896/1000 [09:47<01:12,  1.43it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 897/1000 [09:47<01:02,  1.64it/s]
Processing briaai_RMBG-1.4:  90%|████████▉ | 898/1000 [09:49<01:49,  1.07s/it]
Processing briaai_RMBG-1.4:  90%|████████▉ | 899/1000 [09:50<01:28,  1.15it/s]
Processing briaai_RMBG-1.4:  90%|█████████ | 900/1000 [09:52<02:11,  1.31s/it]
Processing briaai_RMBG-1.4:  90%|█████████ | 901/1000 [09:53<01:42,  1.03s/it]
Processing briaai_RMBG-1.4:  90%|█████████ | 902/1000 [09:53<01:22,  1.18it/s]
Processing briaai_RMBG-1.4:  90%|█████████ | 903/1000 [09:55<02:04,  1.28s/it]
Processing briaai_RMBG-1.4:  90%|█████████ | 904/1000 [09:56<01:44,  1.08s/it]
Processing briaai_RMBG-1.4:  90%|█████████ | 905/1000 [09:56<01:28,  1.07it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 906/1000 [09:57<01:19,  1.18it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 907/1000 [09:59<01:55,  1.24s/it]
Processing briaai_RMBG-1.4:  91%|█████████ | 908/1000 [10:00<01:30,  1.02it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 909/1000 [10:00<01:20,  1.14it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 910/1000 [10:01<01:07,  1.33it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 911/1000 [10:01<00:58,  1.51it/s]
Processing briaai_RMBG-1.4:  91%|█████████ | 912/1000 [10:02<00:51,  1.70it/s]
Processing briaai_RMBG-1.4:  91%|█████████▏| 913/1000 [10:03<01:25,  1.02it/s]
Processing briaai_RMBG-1.4:  91%|█████████▏| 914/1000 [10:04<01:10,  1.23it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 915/1000 [10:04<00:59,  1.42it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 916/1000 [10:06<01:32,  1.11s/it]
Processing briaai_RMBG-1.4:  92%|█████████▏| 917/1000 [10:07<01:16,  1.08it/s]
Processing briaai_RMBG-1.4:  92%|█████████▏| 918/1000 [10:07<01:04,  1.28it/s]
