Running on nodes: gpu-5-42
CPUs per task:  4
Total memory:   24576
==================== DATASET: ECSSD ====================
---- ECSSD | k_points=7 | suppression=0.0 -> /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 ----
+ python RunPromptMoE.py --marigold_checkpoint prs-eth/marigold-depth-v1-1 --marigold_half --samrefiner-path /home/sprice/PromptMoE/PromptMoE.py --checkpoint /home/sprice/SAMRefiner/vit_h.pth --sam_model vit_h --input_root /home/sprice/PromptMoE/DATASETS/ECSSD/images --pred_roots /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/briaai_RMBG-1.4 /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZhengPeng7_BiRefNet-matting /home/sprice/PromptMoE/DATASETS/ECSSD/outputs/ZQL9711_RMBG-2-Matting --output_dir /home/sprice/PromptMoE/paper_results/ablation/points/ECSSD/K7_S0p0 --router_ckpt /home/sprice/PromptMoE/pairRouter_10_13.pt --router_topk 2 --k_points 7 --suppression_frac 0.0 --iters 10 --beta 1.4
[Router] Loaded PairRouter; d_ctx=518, E=10
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 456/1000 [05:35<03:58,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 457/1000 [05:37<08:58,  1.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 458/1000 [05:39<11:42,  1.30s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 459/1000 [05:39<09:11,  1.02s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 460/1000 [05:41<11:59,  1.33s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 461/1000 [05:42<09:35,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▌     | 462/1000 [05:42<07:46,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 463/1000 [05:43<06:38,  1.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 464/1000 [05:45<11:04,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  46%|████▋     | 465/1000 [05:46<08:46,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 466/1000 [05:46<07:14,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 467/1000 [05:46<06:10,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 468/1000 [05:47<05:32,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 469/1000 [05:47<05:00,  1.77it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 470/1000 [05:48<04:37,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 471/1000 [05:48<04:23,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 472/1000 [05:49<04:11,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 473/1000 [05:49<04:05,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  47%|████▋     | 474/1000 [05:50<04:26,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 475/1000 [05:50<04:16,  2.04it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 476/1000 [05:50<04:04,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 477/1000 [05:53<09:16,  1.06s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 478/1000 [05:53<07:40,  1.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 479/1000 [05:54<07:00,  1.24it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 480/1000 [05:54<05:55,  1.46it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 481/1000 [05:55<05:08,  1.68it/s]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 482/1000 [05:57<09:21,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 483/1000 [05:59<11:54,  1.38s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 484/1000 [06:00<09:19,  1.08s/it]
Processing ZhengPeng7_BiRefNet-matting:  48%|████▊     | 485/1000 [06:00<07:29,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 486/1000 [06:00<06:23,  1.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▊     | 487/1000 [06:03<10:33,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 488/1000 [06:03<08:32,  1.00s/it]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 489/1000 [06:04<07:07,  1.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 490/1000 [06:04<06:04,  1.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 491/1000 [06:04<05:19,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 492/1000 [06:05<05:10,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 493/1000 [06:05<04:43,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  49%|████▉     | 494/1000 [06:06<04:25,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 495/1000 [06:06<04:08,  2.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 496/1000 [06:07<04:01,  2.09it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 497/1000 [06:07<03:53,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 498/1000 [06:08<03:40,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|████▉     | 499/1000 [06:08<03:39,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 500/1000 [06:08<03:30,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 501/1000 [06:09<03:23,  2.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 502/1000 [06:09<03:28,  2.38it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 503/1000 [06:10<03:30,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 504/1000 [06:10<03:34,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  50%|█████     | 505/1000 [06:11<03:38,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 506/1000 [06:11<03:28,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 507/1000 [06:11<03:22,  2.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 508/1000 [06:12<03:27,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 509/1000 [06:12<03:31,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 510/1000 [06:13<03:26,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 511/1000 [06:13<03:31,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████     | 512/1000 [06:14<03:25,  2.37it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 513/1000 [06:15<06:58,  1.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  51%|█████▏    | 514/1000 [06:16<05:58,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 515/1000 [06:16<05:12,  1.55it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 516/1000 [06:17<04:42,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 517/1000 [06:17<04:46,  1.69it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 518/1000 [06:19<07:53,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 519/1000 [06:20<06:25,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 520/1000 [06:20<05:31,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 521/1000 [06:20<04:49,  1.65it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 522/1000 [06:21<04:19,  1.84it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 523/1000 [06:21<04:06,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▏    | 524/1000 [06:22<03:50,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  52%|█████▎    | 525/1000 [06:22<03:35,  2.20it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 526/1000 [06:22<03:25,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 527/1000 [06:23<03:17,  2.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 528/1000 [06:23<03:13,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 529/1000 [06:24<03:16,  2.40it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 530/1000 [06:24<03:09,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 531/1000 [06:24<03:14,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 532/1000 [06:25<03:06,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 533/1000 [06:25<03:03,  2.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  53%|█████▎    | 534/1000 [06:27<06:56,  1.12it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 535/1000 [06:28<06:04,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 536/1000 [06:28<05:20,  1.45it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▎    | 537/1000 [06:29<04:37,  1.67it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 538/1000 [06:29<04:15,  1.81it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 539/1000 [06:30<03:52,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 540/1000 [06:30<03:36,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 541/1000 [06:30<03:23,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 542/1000 [06:31<03:21,  2.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 543/1000 [06:31<03:21,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  54%|█████▍    | 544/1000 [06:32<03:17,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 545/1000 [06:34<07:27,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 546/1000 [06:34<06:03,  1.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 547/1000 [06:35<05:05,  1.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 548/1000 [06:35<04:24,  1.71it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▍    | 549/1000 [06:35<04:04,  1.85it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 550/1000 [06:36<03:43,  2.01it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 551/1000 [06:36<03:31,  2.13it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 552/1000 [06:37<03:18,  2.26it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 553/1000 [06:37<03:18,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  55%|█████▌    | 554/1000 [06:37<03:09,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 555/1000 [06:38<03:26,  2.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 556/1000 [06:38<03:19,  2.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 557/1000 [06:39<03:12,  2.30it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 558/1000 [06:41<06:24,  1.15it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 559/1000 [06:44<10:41,  1.46s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 560/1000 [06:44<08:23,  1.14s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 561/1000 [06:46<10:36,  1.45s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▌    | 562/1000 [06:46<08:15,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 563/1000 [06:47<06:36,  1.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 564/1000 [06:47<05:32,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  56%|█████▋    | 565/1000 [06:48<04:42,  1.54it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 566/1000 [06:48<04:08,  1.75it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 567/1000 [06:48<03:43,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 568/1000 [06:49<03:24,  2.11it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 569/1000 [06:49<03:13,  2.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 570/1000 [06:50<03:03,  2.34it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 571/1000 [06:50<03:05,  2.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 572/1000 [06:50<03:06,  2.29it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 573/1000 [06:51<03:00,  2.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▋    | 574/1000 [06:51<02:55,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  57%|█████▊    | 575/1000 [06:52<02:55,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 576/1000 [06:52<02:51,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 577/1000 [06:52<02:54,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 578/1000 [06:53<02:49,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 579/1000 [06:53<02:54,  2.41it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 580/1000 [06:54<03:01,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 581/1000 [06:54<02:52,  2.43it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 582/1000 [06:55<02:48,  2.48it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 583/1000 [06:55<02:57,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 584/1000 [06:55<02:51,  2.42it/s]
Processing ZhengPeng7_BiRefNet-matting:  58%|█████▊    | 585/1000 [06:56<02:47,  2.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 586/1000 [06:56<02:44,  2.51it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▊    | 587/1000 [06:57<02:45,  2.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 588/1000 [06:57<02:45,  2.50it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 589/1000 [06:58<03:09,  2.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 590/1000 [06:58<03:02,  2.25it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 591/1000 [06:58<02:53,  2.35it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 592/1000 [06:59<02:55,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 593/1000 [06:59<02:55,  2.32it/s]
Processing ZhengPeng7_BiRefNet-matting:  59%|█████▉    | 594/1000 [07:01<05:43,  1.18it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 595/1000 [07:01<04:52,  1.39it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 596/1000 [07:04<07:34,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 597/1000 [07:06<09:55,  1.48s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 598/1000 [07:06<07:47,  1.16s/it]
Processing ZhengPeng7_BiRefNet-matting:  60%|█████▉    | 599/1000 [07:07<06:14,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 600/1000 [07:07<05:06,  1.31it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 601/1000 [07:07<04:27,  1.49it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 602/1000 [07:08<04:02,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 603/1000 [07:08<03:41,  1.79it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 604/1000 [07:09<03:28,  1.90it/s]
Processing ZhengPeng7_BiRefNet-matting:  60%|██████    | 605/1000 [07:09<03:11,  2.06it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 606/1000 [07:10<03:34,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 607/1000 [07:12<06:48,  1.04s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 608/1000 [07:13<05:35,  1.17it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 609/1000 [07:15<08:05,  1.24s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 610/1000 [07:15<06:23,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 611/1000 [07:15<05:19,  1.22it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████    | 612/1000 [07:16<04:29,  1.44it/s]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 613/1000 [07:18<06:54,  1.07s/it]
Processing ZhengPeng7_BiRefNet-matting:  61%|██████▏   | 614/1000 [07:18<05:39,  1.14it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 615/1000 [07:19<04:42,  1.36it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 616/1000 [07:19<04:00,  1.59it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 617/1000 [07:22<07:30,  1.18s/it]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 618/1000 [07:22<05:57,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 619/1000 [07:22<04:58,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 620/1000 [07:23<04:18,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 621/1000 [07:23<03:43,  1.70it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 622/1000 [07:24<03:26,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 623/1000 [07:24<03:14,  1.94it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▏   | 624/1000 [07:24<03:08,  1.99it/s]
Processing ZhengPeng7_BiRefNet-matting:  62%|██████▎   | 625/1000 [07:25<02:53,  2.16it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 626/1000 [07:25<02:44,  2.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 627/1000 [07:27<06:01,  1.03it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 628/1000 [07:28<05:02,  1.23it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 629/1000 [07:30<06:49,  1.10s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 630/1000 [07:32<08:39,  1.41s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 631/1000 [07:32<06:51,  1.11s/it]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 632/1000 [07:33<05:43,  1.07it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 633/1000 [07:33<04:48,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  63%|██████▎   | 634/1000 [07:34<04:09,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 635/1000 [07:34<03:48,  1.60it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 636/1000 [07:35<03:27,  1.76it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▎   | 637/1000 [07:35<03:10,  1.91it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 638/1000 [07:35<03:00,  2.00it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 639/1000 [07:36<02:53,  2.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 640/1000 [07:36<02:51,  2.10it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 641/1000 [07:38<05:52,  1.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 642/1000 [07:39<04:55,  1.21it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 643/1000 [07:41<06:39,  1.12s/it]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 644/1000 [07:41<05:29,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  64%|██████▍   | 645/1000 [07:42<04:36,  1.28it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 646/1000 [07:44<06:38,  1.13s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 647/1000 [07:44<05:26,  1.08it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 648/1000 [07:46<07:54,  1.35s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▍   | 649/1000 [07:48<08:54,  1.52s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 650/1000 [07:49<06:55,  1.19s/it]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 651/1000 [07:49<05:31,  1.05it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 652/1000 [07:50<04:34,  1.27it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 653/1000 [07:50<03:56,  1.47it/s]
Processing ZhengPeng7_BiRefNet-matting:  65%|██████▌   | 654/1000 [07:50<03:30,  1.64it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 655/1000 [07:51<03:08,  1.83it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 656/1000 [07:51<02:54,  1.97it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 657/1000 [07:52<02:50,  2.02it/s]
Processing ZhengPeng7_BiRefNet-matting:  66%|██████▌   | 658/1000 [07:52<02:45,  2.07it/s]
